serial_no,line_counter,datetime,code_space,tag_id,sensor_adc,signal_level,noise_level,channel,latitude,longitude,total_dt,dt,delta_tof,delta_distance,total_distance
,,2022-07-13 08:18:32.959694,,,,,,,10.932350333333334,-85.79466933333333,,,,,
,,2022-07-13 08:18:35.640158,,,,,,,10.932315666666666,-85.794644,,,,,
,,2022-07-13 08:18:36.651978,,,,,,,10.932305333333334,-85.79463200000001,,,,,
,,2022-07-13 08:18:37.658654,,,,,,,10.9322945,-85.79461933333333,,,,,
,,2022-07-13 08:18:38.665895,,,,,,,10.932282166666667,-85.79460633333333,,,,,
,,2022-07-13 08:18:39.674411,,,,,,,10.932270333333333,-85.79459083333333,,,,,
,,2022-07-13 08:18:40.682362,,,,,,,10.932257,-85.7945745,,,,,
,,2022-07-13 08:18:41.691719,,,,,,,10.9322435,-85.79455566666667,,,,,
,,2022-07-13 08:18:42.697841,,,,,,,10.932228333333333,-85.79453533333333,,,,,
,,2022-07-13 08:18:43.707115,,,,,,,10.932217333333334,-85.79451283333333,,,,,
,,2022-07-13 08:18:44.715521,,,,,,,10.932206333333333,-85.79449016666666,,,,,
,,2022-07-13 08:18:45.723449,,,,,,,10.932195333333333,-85.79446666666666,,,,,
,,2022-07-13 08:18:46.733375,,,,,,,10.9321855,-85.79444216666667,,,,,
,,2022-07-13 08:18:47.740684,,,,,,,10.9321765,-85.79441683333333,,,,,
,,2022-07-13 08:18:48.750921,,,,,,,10.932169833333333,-85.79439066666667,,,,,
,,2022-07-13 08:18:49.764414,,,,,,,10.9321625,-85.79436516666667,,,,,
,,2022-07-13 08:18:50.778091,,,,,,,10.932156166666667,-85.7943395,,,,,
,,2022-07-13 08:18:51.789760,,,,,,,10.932149833333334,-85.794314,,,,,
,,2022-07-13 08:18:52.794903,,,,,,,10.932142,-85.79428866666666,,,,,
,,2022-07-13 08:18:53.804480,,,,,,,10.932134666666666,-85.79426283333333,,,,,
,,2022-07-13 08:18:54.811921,,,,,,,10.9321275,-85.79423716666666,,,,,
,,2022-07-13 08:18:55.820263,,,,,,,10.9321235,-85.7942105,,,,,
,,2022-07-13 08:18:56.830450,,,,,,,10.932119333333333,-85.7941835,,,,,
,,2022-07-13 08:18:57.841333,,,,,,,10.932115333333334,-85.79415666666667,,,,,
,,2022-07-13 08:18:58.847656,,,,,,,10.9321105,-85.79413033333333,,,,,
,,2022-07-13 08:18:59.855953,,,,,,,10.932107333333333,-85.79410466666667,,,,,
,,2022-07-13 08:19:00.868154,,,,,,,10.932104166666667,-85.79407833333333,,,,,
,,2022-07-13 08:19:01.868603,,,,,,,10.9321,-85.79405233333334,,,,,
,,2022-07-13 08:19:02.881478,,,,,,,10.932093833333333,-85.79402733333333,,,,,
,,2022-07-13 08:19:03.891566,,,,,,,10.932088333333333,-85.794002,,,,,
,,2022-07-13 08:19:04.892617,,,,,,,10.932082833333334,-85.79397616666667,,,,,
,,2022-07-13 08:19:05.909452,,,,,,,10.9320775,-85.79395066666666,,,,,
,,2022-07-13 08:19:06.920211,,,,,,,10.932071833333334,-85.7939255,,,,,
,,2022-07-13 08:19:07.925871,,,,,,,10.932066,-85.79389983333333,,,,,
,,2022-07-13 08:19:08.932842,,,,,,,10.932059333333333,-85.7938745,,,,,
,,2022-07-13 08:19:09.941387,,,,,,,10.932052,-85.79384916666666,,,,,
,,2022-07-13 08:19:10.947953,,,,,,,10.932044166666667,-85.79382333333334,,,,,
,,2022-07-13 08:19:11.957879,,,,,,,10.932036166666666,-85.7937985,,,,,
,,2022-07-13 08:19:12.960675,,,,,,,10.932028333333333,-85.7937735,,,,,
,,2022-07-13 08:19:13.974104,,,,,,,10.932020666666666,-85.79374783333333,,,,,
,,2022-07-13 08:21:47.291980,,,,,,,10.931871666666666,-85.79324666666666,,,,,
,,2022-07-13 08:21:48.299510,,,,,,,10.932446333333333,-85.78987583333333,,,,,
,,2022-07-13 08:21:49.311279,,,,,,,10.932452166666666,-85.78986333333333,,,,,
,,2022-07-13 08:21:50.326281,,,,,,,10.932458166666667,-85.78985133333333,,,,,
,,2022-07-13 08:21:51.327788,,,,,,,10.932464166666668,-85.78984,,,,,
,,2022-07-13 08:21:52.334961,,,,,,,10.932470166666667,-85.78982916666666,,,,,
